,id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
55,57,npc_dota_hero_omniknight,Omniknight,str,Melee,"['Support', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/omniknight.png?,/apps/dota2/images/dota_react/heroes/icons/omniknight.png?,200,0.25,75,0.0,2.0,25,31,41,23,15,16,3.1,2.0,2.1,150,900,1.7,315,,True,2,57,145202,75428,363,113.0,218.0,7535,3873,13306,6995,17660,9460,17512,9505,12784,7106,7247,3959,4627,2570,2548,1403,472025,0
56,58,npc_dota_hero_enchantress,Enchantress,int,Ranged,"['Support', 'Jungler', 'Pusher', 'Durable', 'Disabler']",/apps/dota2/images/dota_react/heroes/enchantress.png?,/apps/dota2/images/dota_react/heroes/icons/enchantress.png?,200,0.25,75,0.0,1.0,25,23,33,17,19,22,1.7,2.1,3.8,575,900,1.7,320,,True,4,58,237591,123489,311,125.0,235.0,14695,7401,14552,7164,13052,6387,10245,4991,6443,3084,3426,1629,1973,928,1638,786,486658,0
57,59,npc_dota_hero_huskar,Huskar,str,Ranged,"['Carry', 'Durable', 'Initiator']",/apps/dota2/images/dota_react/heroes/huskar.png?,/apps/dota2/images/dota_react/heroes/icons/huskar.png?,200,0.25,75,0.0,-1.0,25,21,26,20,10,18,3.3,1.5,1.5,400,1400,1.6,295,,True,2,59,550586,300006,269,52.0,111.0,36451,19362,44484,24049,44026,24228,34632,19409,20508,11328,9946,5616,5299,2909,2165,1155,1253139,0
58,60,npc_dota_hero_night_stalker,Night Stalker,str,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/night_stalker.png?,/apps/dota2/images/dota_react/heroes/icons/night_stalker.png?,200,2.0,75,0.0,2.0,25,40,44,23,18,15,3.0,2.2,1.6,150,900,1.7,295,,True,2,60,119377,60056,305,75.0,161.0,8796,4430,15425,7941,19623,10409,17808,9696,11503,6291,5619,2999,2973,1571,1042,546,967350,0
59,61,npc_dota_hero_broodmother,Broodmother,agi,Melee,"['Carry', 'Pusher', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/broodmother.png?,/apps/dota2/images/dota_react/heroes/icons/broodmother.png?,200,0.25,75,0.0,0.0,25,29,35,18,19,18,3.2,3.4,2.0,150,900,1.7,280,,True,8,61,77176,31512,161,5.0,21.0,3736,1567,3541,1473,3204,1456,2396,1115,1589,790,918,467,716,379,500,270,184161,0
60,62,npc_dota_hero_bounty_hunter,Bounty Hunter,agi,Melee,"['Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/bounty_hunter.png?,/apps/dota2/images/dota_react/heroes/icons/bounty_hunter.png?,200,1.25,75,0.5,4.0,25,30,38,20,21,22,2.5,2.6,1.9,150,900,1.7,325,,True,2,62,423537,197157,9,14.0,25.0,23433,11548,31995,16017,34550,17411,28289,14211,16438,8294,7269,3699,3516,1799,1155,569,1481049,0
61,63,npc_dota_hero_weaver,Weaver,agi,Ranged,"['Carry', 'Escape']",/apps/dota2/images/dota_react/heroes/weaver.png?,/apps/dota2/images/dota_react/heroes/icons/weaver.png?,200,1.25,75,0.5,0.0,25,37,43,16,17,20,2.0,3.1,2.0,425,900,1.8,275,,True,4,63,490003,250205,402,150.0,311.0,24885,12214,32959,16236,34608,17146,27801,13634,16638,8338,7954,3989,4165,2037,1797,911,1751892,0
62,64,npc_dota_hero_jakiro,Jakiro,int,Ranged,"['Support', 'Nuker', 'Pusher', 'Disabler']",/apps/dota2/images/dota_react/heroes/jakiro.png?,/apps/dota2/images/dota_react/heroes/icons/jakiro.png?,200,0.25,75,0.0,1.0,25,27,35,25,15,26,2.8,1.2,3.0,400,1100,1.7,290,,True,2,64,484711,258891,94,133.0,280.0,29830,16239,49297,26547,58392,31189,49249,26067,29802,15672,13710,7156,6542,3331,2135,1058,2112553,0
63,65,npc_dota_hero_batrider,Batrider,int,Ranged,"['Initiator', 'Jungler', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/batrider.png?,/apps/dota2/images/dota_react/heroes/icons/batrider.png?,200,1.75,75,0.0,2.0,25,17,21,28,15,22,2.9,1.8,2.9,400,900,1.7,310,0.9,True,2,65,106762,45426,526,57.0,117.0,4901,2086,7674,3299,8905,3919,8262,3640,5518,2560,3012,1419,1908,960,1205,637,351891,0
64,66,npc_dota_hero_chen,Chen,int,Ranged,"['Support', 'Jungler', 'Pusher']",/apps/dota2/images/dota_react/heroes/chen.png?,/apps/dota2/images/dota_react/heroes/icons/chen.png?,200,0.25,75,0.5,-1.0,25,27,37,25,15,19,2.0,2.1,3.2,650,1100,1.7,300,,True,2,66,67615,30860,164,54.0,87.0,2755,1322,3705,1768,4352,2232,4048,2110,2985,1557,1634,846,1011,549,743,398,116908,0
65,67,npc_dota_hero_spectre,Spectre,agi,Melee,"['Carry', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/spectre.png?,/apps/dota2/images/dota_react/heroes/icons/spectre.png?,200,1.5,75,0.0,1.0,25,23,27,23,23,16,2.5,2.1,1.9,150,900,1.7,290,,True,0,67,267614,146931,6,1.0,4.0,13676,7247,22372,11225,23643,11563,16812,8127,7803,3658,2625,1208,815,347,137,47,1381019,0
66,68,npc_dota_hero_ancient_apparition,Ancient Apparition,int,Ranged,"['Support', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/ancient_apparition.png?,/apps/dota2/images/dota_react/heroes/icons/ancient_apparition.png?,200,0.25,75,0.0,-1.0,25,21,31,20,20,23,1.9,2.2,3.4,675,1250,1.7,285,,True,0,68,369268,191285,84,41.0,85.0,14296,7404,24950,12931,29529,15286,24051,12414,13919,7185,6102,3067,2646,1344,921,470,1214541,0
67,69,npc_dota_hero_doom_bringer,Doom,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/doom_bringer.png?,/apps/dota2/images/dota_react/heroes/icons/doom_bringer.png?,200,0.25,75,0.0,3.0,25,34,44,24,11,15,3.7,0.9,1.7,200,900,1.9,285,,True,2,69,115073,50695,79,34.0,84.0,7264,3224,12246,5470,14741,6670,12940,6051,8238,3830,3822,1821,1844,873,597,285,777402,0
68,70,npc_dota_hero_ursa,Ursa,agi,Melee,"['Carry', 'Jungler', 'Durable', 'Disabler']",/apps/dota2/images/dota_react/heroes/ursa.png?,/apps/dota2/images/dota_react/heroes/icons/ursa.png?,200,0.5,75,0.0,1.0,25,24,28,25,18,16,2.6,2.6,1.5,150,900,1.7,310,,True,2,70,381132,201498,405,55.0,130.0,20177,9996,29927,15151,34253,17375,28616,14590,17666,8894,8456,4434,4391,2275,1688,873,1609299,0
69,71,npc_dota_hero_spirit_breaker,Spirit Breaker,str,Melee,"['Carry', 'Initiator', 'Disabler', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/spirit_breaker.png?,/apps/dota2/images/dota_react/heroes/icons/spirit_breaker.png?,200,1.25,75,0.0,2.0,25,31,41,28,17,14,3.0,1.7,1.8,150,900,1.9,295,,True,2,71,682743,336451,218,63.0,140.0,29983,14758,43433,21200,47500,22897,38927,18721,22246,10633,9977,4718,4538,2141,1552,710,2414536,0
70,72,npc_dota_hero_gyrocopter,Gyrocopter,agi,Ranged,"['Carry', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/gyrocopter.png?,/apps/dota2/images/dota_react/heroes/icons/gyrocopter.png?,200,0.25,75,0.0,2.0,25,16,22,22,26,21,2.5,3.3,2.4,365,3000,1.7,315,,True,2,72,214556,103320,102,105.0,228.0,10210,4831,17576,8434,22987,11005,21113,10330,13048,6325,5948,2906,2782,1356,1093,522,817637,0
71,73,npc_dota_hero_alchemist,Alchemist,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/alchemist.png?,/apps/dota2/images/dota_react/heroes/icons/alchemist.png?,200,0.25,75,0.0,-1.0,25,27,33,25,22,25,2.9,1.5,1.8,150,900,1.7,305,,True,2,73,121075,54778,13,10.0,17.0,9663,4619,13208,6478,13397,6687,9667,4931,5397,2746,2380,1240,1046,524,372,173,566831,0
72,74,npc_dota_hero_invoker,Invoker,int,Ranged,"['Carry', 'Nuker', 'Disabler', 'Escape', 'Pusher']",/apps/dota2/images/dota_react/heroes/invoker.png?,/apps/dota2/images/dota_react/heroes/icons/invoker.png?,200,0.25,75,0.0,0.0,25,29,35,18,14,15,2.4,1.9,4.6,600,900,1.7,285,,True,2,74,1075374,526089,672,127.0,265.0,36396,17097,57187,27426,65820,31657,55102,26844,32043,15763,14508,7250,6894,3435,2393,1222,2695975,0
73,75,npc_dota_hero_silencer,Silencer,int,Ranged,"['Carry', 'Support', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/silencer.png?,/apps/dota2/images/dota_react/heroes/icons/silencer.png?,200,0.25,75,0.0,-1.0,25,18,32,19,22,25,2.4,2.4,2.9,600,900,1.7,290,,True,2,75,721484,387700,36,21.0,45.0,41155,22725,63042,34277,65115,34887,48779,25687,26374,13635,10883,5598,4617,2357,1152,603,2397282,0
74,76,npc_dota_hero_obsidian_destroyer,Outworld Devourer,int,Ranged,"['Carry', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/obsidian_destroyer.png?,/apps/dota2/images/dota_react/heroes/icons/obsidian_destroyer.png?,200,1.0,75,0.0,2.5,25,19,31,21,22,30,2.9,1.6,4.2,450,900,1.9,320,,True,4,76,294307,146906,421,50.0,99.0,18221,8944,29405,14782,35377,18151,31113,16006,19236,9818,9070,4609,4437,2257,1161,553,1678614,0
75,77,npc_dota_hero_lycan,Lycan,str,Melee,"['Carry', 'Pusher', 'Jungler', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/lycan.png?,/apps/dota2/images/dota_react/heroes/icons/lycan.png?,200,0.25,75,0.0,0.0,25,24,29,26,16,23,3.4,1.7,1.7,150,900,1.7,315,,True,2,77,65080,28911,195,32.0,53.0,3017,1336,3282,1445,3011,1347,2324,1105,1318,628,652,339,409,206,296,160,235860,0
76,78,npc_dota_hero_brewmaster,Brewmaster,str,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/brewmaster.png?,/apps/dota2/images/dota_react/heroes/icons/brewmaster.png?,200,0.5,75,0.0,-1.0,25,29,36,23,19,15,3.7,2.0,1.6,150,900,1.7,310,,True,2,78,70505,33464,145,53.0,102.0,3368,1628,5290,2606,6489,3234,6259,3092,4527,2313,2405,1226,1377,713,618,318,301566,0
77,79,npc_dota_hero_shadow_demon,Shadow Demon,int,Ranged,"['Support', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/shadow_demon.png?,/apps/dota2/images/dota_react/heroes/icons/shadow_demon.png?,200,0.25,75,0.0,0.0,25,29,33,23,18,22,2.6,2.2,3.6,500,900,1.7,290,,True,2,79,104399,47779,384,176.0,329.0,4159,1814,7025,3284,9129,4352,8529,4049,5561,2654,2723,1384,1421,663,709,347,417000,0
78,80,npc_dota_hero_lone_druid,Lone Druid,agi,Ranged,"['Carry', 'Pusher', 'Jungler', 'Durable']",/apps/dota2/images/dota_react/heroes/lone_druid.png?,/apps/dota2/images/dota_react/heroes/icons/lone_druid.png?,200,0.25,75,0.0,-2.0,25,18,22,18,20,13,2.5,2.8,1.4,550,900,1.6,325,,True,2,80,130033,63133,75,23.0,39.0,7969,4076,10963,5749,12464,6626,11183,5964,7648,4191,4085,2184,2308,1288,809,429,313253,0
79,81,npc_dota_hero_chaos_knight,Chaos Knight,str,Melee,"['Carry', 'Disabler', 'Durable', 'Pusher', 'Initiator']",/apps/dota2/images/dota_react/heroes/chaos_knight.png?,/apps/dota2/images/dota_react/heroes/icons/chaos_knight.png?,200,0.25,75,0.0,2.0,25,29,59,22,18,18,3.2,1.4,1.2,150,900,1.7,325,,True,2,81,317206,172963,182,83.0,167.0,26217,13963,33323,17949,32151,17288,25183,13568,15302,8216,7609,4105,4311,2338,2045,1087,967490,0
80,82,npc_dota_hero_meepo,Meepo,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator', 'Pusher']",/apps/dota2/images/dota_react/heroes/meepo.png?,/apps/dota2/images/dota_react/heroes/icons/meepo.png?,200,0.25,75,0.0,4.0,25,29,35,24,17,20,2.2,2.2,1.9,150,900,1.7,330,0.7,True,2,82,181916,92354,38,9.0,18.0,9699,5203,8271,4470,7185,3913,5534,3036,3217,1724,1569,827,855,463,329,185,244857,0
81,83,npc_dota_hero_treant,Treant Protector,str,Melee,"['Support', 'Initiator', 'Durable', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/treant.png?,/apps/dota2/images/dota_react/heroes/icons/treant.png?,200,0.25,75,0.5,-1.0,25,62,70,25,15,20,3.4,2.0,1.8,150,900,1.9,285,,True,2,83,200510,101520,69,63.0,117.0,12523,6406,19761,10276,21237,10975,16983,8793,10146,5204,4830,2544,2604,1376,1122,618,1053134,0
82,84,npc_dota_hero_ogre_magi,Ogre Magi,int,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Initiator']",/apps/dota2/images/dota_react/heroes/ogre_magi.png?,/apps/dota2/images/dota_react/heroes/icons/ogre_magi.png?,200,3.25,75,0.0,5.0,25,34,40,23,14,15,3.3,1.5,2.5,150,900,1.7,290,,True,2,84,1156728,604769,91,164.0,314.0,50806,26456,76297,39917,80147,41872,61302,32282,33164,17343,14322,7528,6471,3368,2223,1167,3217119,0
83,85,npc_dota_hero_undying,Undying,str,Melee,"['Support', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/undying.png?,/apps/dota2/images/dota_react/heroes/icons/undying.png?,200,0.25,75,0.25,1.0,25,35,43,22,10,27,2.8,1.2,2.8,150,900,1.7,300,,True,2,85,462137,262085,191,136.0,271.0,29449,16253,41989,22672,41217,22386,31044,16555,17663,9635,8378,4427,4655,2484,1869,995,1209612,0
84,86,npc_dota_hero_rubick,Rubick,int,Ranged,"['Support', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/rubick.png?,/apps/dota2/images/dota_react/heroes/icons/rubick.png?,200,0.25,75,0.5,0.0,25,24,30,21,23,25,2.0,2.5,3.1,550,1125,1.7,290,0.7,True,2,86,929417,419696,99,137.0,303.0,29948,13693,52488,23905,67511,30806,61422,28264,38081,17869,17768,8376,8462,4005,3331,1624,2348244,0
85,87,npc_dota_hero_disruptor,Disruptor,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/dota_react/heroes/disruptor.png?,/apps/dota2/images/dota_react/heroes/icons/disruptor.png?,200,0.25,75,0.0,0.0,25,29,33,21,15,20,2.4,1.4,2.9,625,1200,1.7,295,,True,2,87,224731,111411,39,65.0,154.0,15452,7718,27904,13722,33727,16735,27983,13715,16570,8119,7700,3707,3422,1612,1178,548,1559401,0
86,88,npc_dota_hero_nyx_assassin,Nyx Assassin,agi,Melee,"['Disabler', 'Nuker', 'Initiator', 'Escape']",/apps/dota2/images/dota_react/heroes/nyx_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/nyx_assassin.png?,200,2.0,75,0.0,1.0,25,27,31,17,18,21,2.5,2.5,2.1,150,900,1.7,310,,True,6,88,221788,107459,186,62.0,114.0,7488,3567,11936,5632,14064,6905,12634,6281,8007,4006,3621,1844,1682,876,750,363,739634,0
87,89,npc_dota_hero_naga_siren,Naga Siren,agi,Melee,"['Carry', 'Support', 'Pusher', 'Disabler', 'Initiator', 'Escape']",/apps/dota2/images/dota_react/heroes/naga_siren.png?,/apps/dota2/images/dota_react/heroes/icons/naga_siren.png?,200,1.5,75,0.0,3.0,25,23,25,21,21,21,2.8,3.3,2.0,150,900,1.7,330,,True,0,89,128453,67808,88,13.0,31.0,7794,4018,8105,4079,7332,3678,5282,2729,2935,1520,1401,727,742,385,380,216,450817,0
88,90,npc_dota_hero_keeper_of_the_light,Keeper of the Light,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Jungler']",/apps/dota2/images/dota_react/heroes/keeper_of_the_light.png?,/apps/dota2/images/dota_react/heroes/icons/keeper_of_the_light.png?,200,0.25,75,0.0,0.0,25,18,25,18,15,23,2.3,1.6,3.2,600,900,1.7,330,,True,2,90,186771,90078,190,78.0,170.0,10592,5206,15676,7852,17765,8787,15579,7884,9749,4981,5081,2669,2794,1523,1833,1009,577803,0
89,91,npc_dota_hero_wisp,Io,str,Ranged,"['Support', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/wisp.png?,/apps/dota2/images/dota_react/heroes/icons/wisp.png?,200,0.25,75,0.0,1.0,25,28,34,17,14,23,3.0,1.6,1.7,500,1200,1.7,320,0.7,True,0,91,181923,87176,918,173.0,308.0,8766,4203,12067,5922,13210,6517,11934,5973,8214,4159,4855,2550,2914,1503,1871,932,637489,0
90,92,npc_dota_hero_visage,Visage,int,Ranged,"['Support', 'Nuker', 'Durable', 'Disabler', 'Pusher']",/apps/dota2/images/dota_react/heroes/visage.png?,/apps/dota2/images/dota_react/heroes/icons/visage.png?,200,0.25,75,0.0,-1.0,25,23,33,22,11,22,2.8,1.3,2.9,600,1400,1.7,285,,True,2,92,80154,38944,38,16.0,34.0,3515,1709,3923,1990,4504,2333,4225,2209,3316,1846,2135,1209,1420,804,778,436,200105,0
91,93,npc_dota_hero_slark,Slark,agi,Melee,"['Carry', 'Escape', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/slark.png?,/apps/dota2/images/dota_react/heroes/icons/slark.png?,200,1.75,75,0.0,0.0,25,32,40,20,21,16,1.9,1.7,1.7,150,0,1.7,300,0.7,True,2,93,479265,240050,48,12.0,29.0,28615,13900,43951,21028,46521,21867,35366,16346,19318,8888,7940,3675,3394,1611,879,430,2165648,0
92,94,npc_dota_hero_medusa,Medusa,agi,Ranged,"['Carry', 'Disabler', 'Durable']",/apps/dota2/images/dota_react/heroes/medusa.png?,/apps/dota2/images/dota_react/heroes/icons/medusa.png?,200,0.25,75,0.0,-1.0,25,26,32,17,22,23,1.5,3.4,3.4,600,1200,1.7,275,,True,0,94,313968,169826,937,155.0,290.0,24184,12856,37368,20008,38646,20387,28809,14894,15772,8273,7214,3756,3842,1968,1823,924,1510499,0
93,95,npc_dota_hero_troll_warlord,Troll Warlord,agi,Ranged,"['Carry', 'Pusher', 'Disabler', 'Durable']",/apps/dota2/images/dota_react/heroes/troll_warlord.png?,/apps/dota2/images/dota_react/heroes/icons/troll_warlord.png?,200,0.25,75,0.0,-1.0,25,27,35,21,21,13,2.5,3.3,1.0,500,1200,1.7,290,,True,2,95,295480,154128,112,50.0,99.0,17107,8694,17407,8599,15837,7593,11581,5596,6378,3012,2905,1311,1332,599,553,253,721977,0
94,96,npc_dota_hero_centaur,Centaur Warrunner,str,Melee,"['Durable', 'Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/centaur.png?,/apps/dota2/images/dota_react/heroes/icons/centaur.png?,200,0.25,75,0.0,1.0,25,36,38,27,15,15,4.0,1.0,1.6,150,900,1.7,300,,True,4,96,161243,86654,21,26.0,59.0,11051,5936,18389,9600,19020,9941,14213,7334,7515,3865,3128,1569,1406,683,523,268,845382,0
95,97,npc_dota_hero_magnataur,Magnus,str,Melee,"['Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/magnataur.png?,/apps/dota2/images/dota_react/heroes/icons/magnataur.png?,200,0.5,75,0.0,1.0,25,32,40,25,15,19,3.5,2.5,2.1,150,900,1.8,305,0.8,True,4,97,228975,104659,73,40.0,85.0,8780,3948,20655,9593,30380,14438,28493,13762,17467,8354,7876,3842,3577,1785,1197,588,1649866,0
96,98,npc_dota_hero_shredder,Timbersaw,str,Melee,"['Nuker', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/shredder.png?,/apps/dota2/images/dota_react/heroes/icons/shredder.png?,200,0.25,75,0.5,0.0,25,27,31,24,16,23,3.2,1.6,2.7,150,900,1.7,290,,True,2,98,158749,73814,446,87.0,163.0,10131,4620,15108,6991,17035,7799,14195,6528,8961,4172,4635,2143,2569,1147,1234,559,818993,0
97,99,npc_dota_hero_bristleback,Bristleback,str,Melee,"['Carry', 'Durable', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/bristleback.png?,/apps/dota2/images/dota_react/heroes/icons/bristleback.png?,200,0.25,75,0.25,1.0,25,30,36,22,17,14,2.5,1.8,2.8,150,900,1.8,295,0.9,True,2,99,546350,287891,57,19.0,39.0,37008,18761,43607,21356,38266,18394,24643,11738,11700,5498,4543,2145,1800,858,466,221,1749568,0
98,100,npc_dota_hero_tusk,Tusk,str,Melee,"['Initiator', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/tusk.png?,/apps/dota2/images/dota_react/heroes/icons/tusk.png?,200,0.75,75,0.0,1.0,25,27,31,23,23,18,3.9,2.1,1.7,150,900,1.7,310,0.7,True,2,100,304785,144692,88,124.0,234.0,10669,4805,18004,8295,22696,10532,21330,9922,13921,6631,6953,3294,3372,1621,1605,752,828151,0
99,101,npc_dota_hero_skywrath_mage,Skywrath Mage,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/skywrath_mage.png?,/apps/dota2/images/dota_react/heroes/icons/skywrath_mage.png?,200,0.25,75,0.0,-2.0,25,16,26,21,13,25,2.0,0.8,4.1,625,1000,1.7,325,,True,2,101,714931,368233,101,98.0,203.0,37301,19884,49357,26012,49020,25528,38231,20035,22390,11719,10757,5638,5554,2879,2422,1232,1830124,0
100,102,npc_dota_hero_abaddon,Abaddon,str,Melee,"['Support', 'Carry', 'Durable']",/apps/dota2/images/dota_react/heroes/abaddon.png?,/apps/dota2/images/dota_react/heroes/icons/abaddon.png?,200,1.0,75,0.25,-1.0,25,28,38,22,23,18,2.6,1.5,2.0,150,900,1.7,325,0.6,True,2,102,206614,104288,116,66.0,117.0,9081,4602,14776,7377,16822,8407,14133,6946,8461,4237,3805,1918,1822,905,548,270,696780,0
101,103,npc_dota_hero_elder_titan,Elder Titan,str,Melee,"['Initiator', 'Disabler', 'Nuker', 'Durable']",/apps/dota2/images/dota_react/heroes/elder_titan.png?,/apps/dota2/images/dota_react/heroes/icons/elder_titan.png?,200,0.25,75,0.25,0.0,25,23,33,26,14,23,3.0,1.8,1.6,150,900,1.7,310,,True,2,103,89099,44500,6,3.0,9.0,3556,1737,4476,2205,4640,2261,3704,1825,2096,1051,1035,519,628,337,248,120,327131,0
102,104,npc_dota_hero_legion_commander,Legion Commander,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/legion_commander.png?,/apps/dota2/images/dota_react/heroes/icons/legion_commander.png?,200,0.25,75,0.0,0.0,25,35,39,25,18,20,3.3,1.7,2.2,150,900,1.7,330,,True,2,104,563794,272687,307,83.0,180.0,40862,20753,56987,29176,58927,29722,46232,23398,26254,13094,11711,5915,5763,2866,1818,890,2512909,0
103,105,npc_dota_hero_techies,Techies,int,Ranged,"['Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/techies.png?,/apps/dota2/images/dota_react/heroes/icons/techies.png?,200,0.25,75,1.0,3.0,25,21,23,19,14,25,2.5,1.3,3.0,700,900,1.7,300,,True,6,105,669247,312695,56,32.0,78.0,26703,13235,41206,20026,49456,23425,44529,20936,28004,12654,12976,5858,6152,2765,2076,923,1526731,0
104,106,npc_dota_hero_ember_spirit,Ember Spirit,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator']",/apps/dota2/images/dota_react/heroes/ember_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/ember_spirit.png?,200,0.75,75,0.0,-1.0,25,33,37,21,22,20,2.6,2.9,2.2,150,900,1.7,305,,True,2,106,330544,145205,576,238.0,513.0,14538,6481,27071,12130,36610,16554,34522,15752,22116,10098,10595,4873,5149,2346,2664,1276,1399976,0
105,107,npc_dota_hero_earth_spirit,Earth Spirit,str,Melee,"['Nuker', 'Escape', 'Disabler', 'Initiator', 'Durable']",/apps/dota2/images/dota_react/heroes/earth_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/earth_spirit.png?,200,1.0,75,0.0,0.0,25,25,35,22,17,20,3.8,2.4,2.1,150,900,1.7,290,,True,2,107,175089,78305,99,76.0,164.0,7444,3331,10818,4971,13776,6508,12895,6204,8963,4379,4638,2290,2622,1295,1446,740,614952,0
106,108,npc_dota_hero_abyssal_underlord,Underlord,str,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/abyssal_underlord.png?,/apps/dota2/images/dota_react/heroes/icons/abyssal_underlord.png?,200,0.25,75,0.0,3.0,25,37,43,25,12,17,3.0,1.6,2.3,200,900,1.7,290,,True,2,108,117471,61392,19,20.0,37.0,5853,3075,10180,5268,12475,6422,10807,5388,6320,3205,2902,1455,1236,584,376,160,583506,0
107,109,npc_dota_hero_terrorblade,Terrorblade,agi,Melee,"['Carry', 'Pusher', 'Nuker']",/apps/dota2/images/dota_react/heroes/terrorblade.png?,/apps/dota2/images/dota_react/heroes/icons/terrorblade.png?,200,1.0,75,0.0,5.0,25,30,36,16,22,19,2.0,4.0,1.6,150,900,1.5,315,,True,2,109,138771,65810,321,85.0,157.0,7597,3547,8876,3998,9180,4155,7481,3442,4378,2042,2257,1009,1412,657,856,384,545888,0
108,110,npc_dota_hero_phoenix,Phoenix,str,Ranged,"['Support', 'Nuker', 'Initiator', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/phoenix.png?,/apps/dota2/images/dota_react/heroes/icons/phoenix.png?,200,1.0,75,0.0,-1.0,25,26,36,23,12,16,3.6,1.5,1.8,525,1100,1.7,280,0.9,True,2,110,138351,66134,47,38.0,86.0,6992,3390,11418,5599,13168,6370,11335,5494,7046,3418,3553,1751,2016,995,794,395,547209,0
109,111,npc_dota_hero_oracle,Oracle,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/oracle.png?,/apps/dota2/images/dota_react/heroes/icons/oracle.png?,200,0.25,75,0.5,1.0,25,13,19,20,15,26,2.4,1.7,3.8,620,900,1.7,295,0.7,True,0,111,130550,61827,54,24.0,54.0,4663,2165,8444,4020,11316,5480,11147,5536,7628,3831,3873,1934,1946,988,724,369,468427,0
110,112,npc_dota_hero_winter_wyvern,Winter Wyvern,int,Ranged,"['Support', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/winter_wyvern.png?,/apps/dota2/images/dota_react/heroes/icons/winter_wyvern.png?,200,0.25,75,0.0,0.0,25,14,21,24,16,26,2.6,1.7,3.6,425,700,1.7,285,,True,2,112,172628,86119,64,47.0,99.0,9536,4638,14890,7401,16324,8120,13322,6797,8202,4141,4267,2174,2373,1219,866,450,843538,0
